1-0:0 58,1:0 86
877-0:27241 6,1:21950 3
878-0:27277 2,1:21962 5
879-0:27288 3,1:21994 4
880-0:27299 6,1:22013 6
881-0:27324 2,1:22035 4
882-0:27331 24,1:22058 523
883-0:27356 2,1:22073 4
884-0:27364 54,1:22088 4
885-0:27397 329,1:22107 6
886-0:27412 31,1:22124 26
887-0:27436 73,1:22144 35
888-0:27475 20,1:22173 4
889-0:27517 8,1:22178 13
890-0:27560 5,1:22198 220
891-0:27585 3,1:22210 9
892-0:27597 9,1:22261 78
893-0:27653 7,1:22275 8
894-0:27695 20,1:22304 118
895-0:27752 9,1:22329 224
896-0:27787 50,1:22366 25
897-0:27838 18,1:22390 28
898-0:27898 7,1:22425 367
899-0:27937 13,1:22437 25
900-0:27956 6,1:22468 71
901-0:27978 5,1:22482 2
902-0:28012 7,1:22504 209
903-0:28027 336,1:22511 88
904-0:28044 149,1:22531 8
905-0:28062 239,1:22559 79
906-0:28082 5,1:22628 117
907-0:28117 19,1:22642 6
908-0:28177 4,1:22683 109
909-0:28194 10,1:22695 6
910-0:28223 6,1:22736 2
911-0:28262 3,1:22741 2
912-0:28295 23,1:22759 147
913-0:28352 5,1:22777 5
914-0:28375 5,1:22794 117
915-0:28407 8,1:22822 553
916-0:28434 19,1:22840 2
917-0:28492 7,1:22846 109
918-0:28534 12,1:22859 34
919-0:28550 4,1:22873 104
920-0:28566 19,1:22935 26
921-0:28624 71,1:22958 222
922-0:28642 257,1:22987 3
923-0:28657 5,1:22999 94
924-0:28690 2,1:23007 27
925-0:28713 4,1:23018 110
926-0:28725 19,1:23045 143
927-0:28783 251,1:23064 3
928-0:28807 3,1:23076 2
929-0:28842 19,1:23094 108
930-0:28902 24,1:23123 3
931-0:28917 3,1:23133 3
932-0:28926 6,1:23148 127
933-0:28964 19,1:23174 60
934-0:29025 7,1:23206 113
935-0:29072 50,1:23220 3
936-0:29076 3,1:23233 32
937-0:29091 3,1:23263 3
938-0:29100 7,1:23296 2
939-0:29147 7,1:23319 7
940-0:29159 41,1:23357 2
941-0:29199 5,1:23376 131
942-0:29216 3,1:23391 105
943-0:29248 225,1:23405 520
944-0:29264 7,1:23449 4
945-0:29302 2,1:23464 218
946-0:29315 34,1:23521 153
947-0:29330 6,1:23550 31
948-0:29373 1011,1:23575 427
949-0:29397 5,1:23585 306
950-0:29434 33,1:23627 3
951-0:29475 9,1:23642 5
952-0:29533 4,1:23668 226
953-0:29549 5,1:23683 116
954-0:29583 5,1:23713 7
955-0:29603 769,1:23741 8
956-0:29623 5,1:23775 4
957-0:29640 17,1:23797 26
958-0:29703 5,1:23817 100
959-0:29739 186,1:23834 113
960-0:29748 5,1:23846 530
961-0:29766 5,1:23872 190
962-0:29797 5,1:23896 31
963-0:29822 5,1:23925 123
964-0:29848 133,1:23955 2
965-0:29858 19,1:23974 6
966-0:29923 6,1:23993 47
967-0:29949 233,1:24008 136
968-0:29969 4,1:24017 9
969-0:29982 6,1:24054 2
970-0:30009 19,1:24075 5
971-0:30073 5,1:24097 1
972-0:30109 213,1:24120 2
973-0:30132 19,1:24156 1
974-0:30196 7,1:24175 2
975-0:30236 19,1:24202 29
976-0:30300 7,1:24227 28
977-0:30309 18,1:24251 6
978-0:30377 55,1:24268 5
979-0:30426 55,1:24281 2
980-0:30446 9,1:24318 311
981-0:30470 12,1:24333 7
982-0:30495 76,1:24370 2
983-0:30511 6,1:24383 2
984-0:30538 6,1:24411 3
985-0:30562 5,1:24426 128
986-0:30579 5,1:24438 2
987-0:30599 7,1:24460 356
988-0:30611 10,1:24485 4
989-0:30635 9,1:24500 78
990-0:30660 7,1:24519 11
991-0:30689 9,1:24524 2
992-0:30714 2,1:24536 2
993-0:30725 41,1:24571 3
994-0:30770 3,1:24586 2
995-0:30781 227,1:24610 4
996-0:30806 251,1:24666 2
997-0:30820 2,1:24688 3
998-0:30830 67,1:24703 2
999-0:30852 355,1:24725 3
1000-0:30869 18,1:24740 22
1001-0:30968 10,1:24764 2
1002-0:31003 3,1:24782 88
1003-0:31017 8,1:24793 2
1004-0:31056 3,1:24810 37
1005-0:31070 10,1:24821 6
1006-0:31129 11,1:24853 686
1007-0:31217 135,1:24873 22
1008-0:31309 10,1:24899 34
1009-0:31343 9,1:24928 6
1010-0:31367 67,1:24949 1751
1011-0:31391 19,1:24966 42
1012-0:31455 2,1:25000 4
1013-0:31466 5,1:25019 4
1014-0:31484 5,1:25049 125
1015-0:31505 6,1:25074 1834
1016-0:31530 84,1:25086 2
1017-0:31589 4,1:25113 4
1018-0:31610 899,1:25136 22
1019-0:31631 3,1:25160 7
1020-0:31648 19,1:25186 4
1021-0:31667 3,1:25199 212
1022-0:31676 16,1:25228 8
1023-0:31689 6,1:25233 5
1024-0:31705 3,1:25260 34
1025-0:31714 7,1:25307 10
1026-0:31744 4,1:25330 4
1027-0:31754 97,1:25346 4
1028-0:31799 7,1:25360 2
1029-0:31823 5,1:25371 22
1030-0:31845 57,1:25395 85
1031-0:31865 856,1:25407 5
1032-0:31899 5,1:25421 4
1033-0:31913 4,1:25440 71
1034-0:31949 892,1:25449 83
1035-0:31981 3,1:25504 7
1036-0:31999 3,1:25533 84
1037-0:32020 4,1:25546 3
1038-0:32045 3,1:25577 153
1039-0:32064 67,1:25589 5
1040-0:32130 3,1:25616 28
1041-0:32145 15,1:25637 338
1042-0:32176 4,1:25656 3
1043-0:32204 195,1:25685 306
1044-0:32230 4,1:25703 206
1045-0:32255 6,1:25709 28
1046-0:32285 3,1:25743 22
1047-0:32298 5,1:25767 230
1048-0:32321 156,1:25789 5
1049-0:32345 6,1:25814 5
1050-0:32374 8,1:25841 4
1051-0:32404 151,1:25855 4
1052-0:32416 3,1:25877 6
1053-0:32436 4,1:25904 22
1054-0:32451 3,1:25928 22
1055-0:32462 3,1:25952 80
1056-0:32474 18,1:25969 460
1057-0:32501 311,1:26021 399
1058-0:32514 3,1:26044 22
1059-0:32534 6,1:26068 22
1060-0:32562 6,1:26092 41
1061-0:32578 9,1:26113 10
1062-0:32628 12,1:26155 5
1063-0:32667 120,1:26182 18
1064-0:32715 4,1:26214 5
1065-0:32736 4,1:26241 5
1066-0:32758 7,1:26268 6
1067-0:32777 118,1:26303 346
1068-0:32830 6,1:26335 5
1069-0:32846 6,1:26362 152
1070-0:32860 4,1:26375 6
1071-0:32876 3,1:26408 6
1072-0:32894 9,1:26441 269
1073-0:32922 2,1:26462 37
1074-0:32931 7,1:26501 4
1075-0:33005 5,1:26519 4
1076-0:33011 2,1:26525 225
1077-0:33016 105,1:26537 66
1078-0:33030 3,1:26549 176
1079-0:33046 11,1:26596 3
1080-0:33099 617,1:26610 749
1081-0:33125 4,1:26653 7
1082-0:33137 234,1:26667 3
1083-0:33152 4,1:26698 139
1084-0:33170 152,1:26710 66
1085-0:33186 5,1:26747 16
1086-0:33209 175,1:26797 363
1087-0:33247 4,1:26812 4
1088-0:33258 44,1:26821 85
1089-0:33285 12,1:26860 5
1090-0:33331 207,1:26869 309
1091-0:33352 58,1:26896 9
1092-0:33399 34,1:26919 334
1093-0:33451 4,1:26937 4
1094-0:33471 119,1:26951 312
1095-0:33491 3,1:26964 3
1096-0:33507 89,1:26975 7
1097-0:33515 4,1:26998 13
1098-0:33529 4,1:27036 4
1099-0:33545 72,1:27055 127
1100-0:33566 26,1:27077 4
1101-0:33587 5,1:27095 15
1102-0:33602 521,1:27137 45
1103-0:33634 15,1:27152 4
1104-0:33659 180,1:27168 98
1105-0:33689 7,1:27183 4
1106-0:33729 184,1:27205 3
1107-0:33776 9,1:27221 5
1108-0:33805 253,1:27250 4
1109-0:33829 6,1:27262 285
1110-0:33864 14,1:27285 440
1111-0:33894 697,1:27297 7
1112-0:33918 2,1:27325 18
1113-0:33928 642,1:27367 12
1114-0:33960 331,1:27425 5
1115-0:33977 20,1:27449 14
1116-0:34012 107,1:27498 6
1117-0:34045 2259,1:27523 7
1118-0:34057 4,1:27534 43
1119-0:34068 135,1:27579 6
1120-0:34082 4,1:27605 17
1121-0:34090 238,1:27634 2
1122-0:34107 3,1:27642 414
1123-0:34136 79,1:27658 4
1124-0:34160 3,1:27673 780
1125-0:34172 518,1:27717 38
1126-0:34187 5,1:27728 5
1127-0:34204 3,1:27744 8
1128-0:34224 102,1:27778 58
1129-0:34254 8,1:27815 9
1130-0:34293 188,1:27831 212
1131-0:34309 5,1:27858 121
1132-0:34334 172,1:27908 37
1133-0:34374 6,1:27952 12
1134-0:34401 339,1:27975 24
1135-0:34428 5,1:28005 5
1136-0:34448 4,1:28024 105
1137-0:34461 4,1:28065 5
1138-0:34486 1406,1:28079 109
1139-0:34505 5,1:28131 8
1140-0:34517 178,1:28171 123
1141-0:34536 5,1:28219 8
1142-0:34562 19,1:28261 5
1143-0:34584 241,1:28286 898
1144-0:34595 14,1:28305 8
1145-0:34604 7,1:28345 6
1146-0:34631 5,1:28363 193
1147-0:34648 45,1:28377 70
1148-0:34660 57,1:28419 6
1149-0:34680 46,1:28438 10
1150-0:34697 108,1:28479 58
1151-0:34711 73,1:28497 136
1152-0:34732 59,1:28512 379
1153-0:34750 63,1:28525 671
1154-0:34771 70,1:28542 71
1155-0:34788 109,1:28566 5
1156-0:34813 75,1:28582 5
1157-0:34827 245,1:28599 156
1158-0:34846 4,1:28625 141
1159-0:34861 171,1:28642 5
1160-0:34878 90,1:28672 67
1161-0:34890 134,1:28721 44
1162-0:34912 57,1:28737 379
1163-0:34940 43,1:28762 6
1164-0:34965 195,1:28792 6
1165-0:34979 87,1:28818 7
1166-0:34998 90,1:28847 17
1167-0:35012 70,1:28875 3
1168-0:35028 76,1:28887 388
1169-0:35043 99,1:28905 5
1170-0:35086 63,1:28925 3
1171-0:35095 6,1:28939 508
1172-0:35134 56,1:28959 6
1173-0:35150 84,1:28978 294
1174-0:35161 117,1:29021 442
1175-0:35210 77,1:29035 15
1176-0:35218 75,1:29057 132
1177-0:35228 4,1:29070 155
1178-0:35244 4,1:29087 1533
1179-0:35264 137,1:29105 78
1180-0:35276 72,1:29119 3
1181-0:35290 70,1:29130 3
1182-0:35300 21,1:29144 85
1183-0:35333 4,1:29191 3
1184-0:35354 29,1:29207 4
1185-0:35390 21,1:29222 590
1186-0:35426 30,1:29245 1564
1187-0:35462 3,1:29258 869
1188-0:35472 6,1:29275 4
1189-0:35494 30,1:29281 12
1190-0:35530 233,1:29304 3
1191-0:35568 5,1:29319 103
1192-0:35589 46,1:29338 7
1193-0:35625 33,1:29354 4
1194-0:35639 22,1:29376 9
1195-0:35675 5,1:29428 3
1196-0:35697 132,1:29444 284
1197-0:35729 6,1:29487 4
1198-0:35754 19,1:29499 10
1199-0:35790 5,1:29528 158
1200-0:35807 34,1:29551 405
1201-0:35843 128,1:29580 2
1202-0:35859 87,1:29595 422
1203-0:35868 70,1:29615 19
1204-0:35877 49,1:29640 143
1205-0:35887 4,1:29677 5
1206-0:35903 59,1:29725 7
1207-0:35915 49,1:29752 3
1208-0:35924 69,1:29804 5
1209-0:35931 80,1:29829 145
1210-0:35940 123,1:29842 4
1211-0:35956 61,1:29859 3
1212-0:35966 145,1:29872 48
1213-0:35978 82,1:29884 3
1214-0:35994 85,1:29898 1244
1215-0:36002 4,1:29920 126
1216-0:36019 67,1:29936 3
1217-0:36029 63,1:29946 13
1218-0:36037 77,1:29959 18
1219-0:36051 66,1:29998 5
1220-0:36068 130,1:30007 314
1221-0:36076 62,1:30084 173
1222-0:36085 75,1:30093 181
1223-0:36093 559,1:30138 5
1224-0:36139 68,1:30147 327
1225-0:36148 60,1:30211 6
1226-0:36156 9,1:30240 7
1227-0:36176 3,1:30284 16
1228-0:36186 399,1:30344 18
1229-0:36218 76,1:30383 675
1230-0:36235 334,1:30412 229
1231-0:36270 4,1:30425 274
1232-0:36293 3,1:30439 4
1233-0:36306 4,1:30448 29
1234-0:36330 1003,1:30479 206
1235-0:36338 311,1:30491 7
1236-0:36361 67,1:30527 221
1237-0:36376 77,1:30544 3
1238-0:36396 116,1:30555 4
1239-0:36409 90,1:30571 121
1240-0:36418 25,1:30601 14
1241-0:36457 4,1:30610 3
1242-0:36478 246,1:30627 103
1243-0:36513 361,1:30683 8
1244-0:36552 53,1:30711 3
1245-0:36561 89,1:30725 197
1246-0:36577 110,1:30750 2
1247-0:36585 66,1:30754 17
1248-0:36593 60,1:30770 4
1249-0:36604 48,1:30780 5
1250-0:36612 940,1:30810 74
1251-0:36628 4,1:30816 481
1252-0:36647 110,1:30842 19
1253-0:36659 150,1:30882 5
1254-0:36687 21,1:30898 4
1255-0:36718 520,1:30924 83
1256-0:36747 879,1:31005 69
1257-0:36768 4,1:31086 70
1258-0:36792 124,1:31167 69
1259-0:36822 154,1:31234 70
1260-0:36898 4,1:31307 30
1261-0:36915 6,1:31351 10
1262-0:36935 56,1:31414 70
1263-0:36958 176,1:31487 5
1264-0:36991 75,1:31514 502
1265-0:37004 71,1:31547 87
1266-0:37025 7,1:31557 2
1267-0:37074 102,1:31567 147
1268-0:37137 63,1:31616 5
1269-0:37161 16,1:31628 5
1270-0:37168 5,1:31648 7
1271-0:37203 7,1:31667 613
1272-0:37243 843,1:31706 27
1273-0:37269 262,1:31728 7
1274-0:37315 4,1:31760 19
1275-0:37334 136,1:31775 2
1276-0:37354 56,1:31783 5
1277-0:37375 118,1:31807 11
1278-0:37408 173,1:31830 5
1279-0:37423 2,1:31854 895
1280-0:37428 14,1:31868 235
1281-0:37446 169,1:31898 5
1282-0:37464 135,1:31922 174
1283-0:37508 37,1:31946 7
1284-0:37530 74,1:31964 9
1285-0:37552 82,1:31973 5
1286-0:37569 68,1:31997 4
1287-0:37580 74,1:32011 5
1288-0:37596 61,1:32035 24
1289-0:37613 58,1:32060 8
1290-0:37628 54,1:32080 10
1291-0:37639 80,1:32098 4
1292-0:37650 62,1:32114 13
1293-0:37659 44,1:32130 25
1294-0:37670 120,1:32190 5
1295-0:37687 53,1:32210 23
1296-0:37704 57,1:32258 153
1297-0:37718 62,1:32271 84
1298-0:37732 46,1:32305 4
1299-0:37746 55,1:32317 53
1300-0:37759 64,1:32339 4
1301-0:37778 63,1:32352 77
1302-0:37796 59,1:32375 30
1303-0:37820 57,1:32413 3
1304-0:37837 53,1:32427 4
1305-0:37860 50,1:32441 95
1306-0:37869 36,1:32455 4
1307-0:37880 40,1:32470 5
1308-0:37898 38,1:32493 3
1309-0:37919 50,1:32505 194
1310-0:37940 54,1:32511 551
1311-0:37958 52,1:32531 13
1312-0:37976 53,1:32558 21
1313-0:38003 37,1:32570 94
1314-0:38027 47,1:32608 18
1315-0:38052 47,1:32624 5
1316-0:38075 61,1:32646 162
1317-0:38095 115,1:32677 35
1318-0:38151 149,1:32700 238
1319-0:38205 64,1:32729 18
1320-0:38230 6,1:32745 2
1321-0:38269 66,1:32754 9
1322-0:38293 59,1:32778 225
1323-0:38303 62,1:32830 3
1324-0:38313 62,1:32848 3
1325-0:38327 49,1:32864 4
1326-0:38341 67,1:32880 383
1327-0:38357 135,1:32898 4
1328-0:38371 55,1:32913 14
1329-0:38394 3,1:32929 4
1330-0:38410 58,1:32942 3
1331-0:38433 54,1:32966 15
1332-0:38445 65,1:33014 4
1333-0:38456 57,1:33028 4
1334-0:38468 66,1:33042 4
1335-0:38477 75,1:33059 4
1336-0:38499 5,1:33072 94
1337-0:38521 89,1:33100 3
1338-0:38537 76,1:33108 3
1339-0:38552 58,1:33123 133
1340-0:38569 95,1:33146 306
1341-0:38584 63,1:33203 3
1342-0:38599 43,1:33215 5
1343-0:38611 59,1:33241 8
1344-0:38630 72,1:33280 2
1345-0:38652 62,1:33290 4
1346-0:38671 328,1:33305 497
1347-0:38688 67,1:33320 6
1348-0:38707 59,1:33326 120
1349-0:38727 56,1:33366 4
1350-0:38747 34,1:33372 4
1351-0:38766 63,1:33382 45
1352-0:38784 14,1:33394 330
1353-0:38813 64,1:33410 3
1354-0:38830 40,1:33424 162
1355-0:38849 88,1:33443 39
1356-0:38866 44,1:33466 623
1357-0:38885 219,1:33479 4
1358-0:38903 6,1:33510 202
1359-0:38931 1702,1:33560 5
1360-0:38960 6,1:33575 10
1361-0:38977 6,1:33632 42
1362-0:39000 3,1:33644 7
1363-0:39015 5,1:33676 7
1364-0:39040 5,1:33708 192
1365-0:39064 152,1:33736 7
1366-0:39108 16,1:33768 7
1367-0:39126 189,1:33800 24
1368-0:39149 3,1:33875 14
1369-0:39168 128,1:33904 154
1370-0:39186 58,1:33933 7
1371-0:39207 60,1:33965 7
1372-0:39224 182,1:33997 223
1373-0:39242 42,1:34002 49
1374-0:39261 46,1:34037 48
1375-0:39282 210,1:34061 9
1376-0:39307 252,1:34095 2
1377-0:39320 50,1:34102 9
1378-0:39341 57,1:34136 9
1379-0:39356 74,1:34170 63
1380-0:39364 56,1:34190 9
1381-0:39371 50,1:34224 9
1382-0:39385 49,1:34258 9
1383-0:39406 37,1:34292 143
1384-0:39429 59,1:34331 4
1385-0:39453 53,1:34339 3
1386-0:39476 52,1:34350 4
1387-0:39498 55,1:34362 408
1388-0:39523 52,1:34372 169
1389-0:39545 47,1:34428 3
1390-0:39569 6,1:34442 65
1391-0:39590 53,1:34454 3
1392-0:39612 53,1:34468 11
1393-0:39636 45,1:34525 95
1394-0:39654 59,1:34568 464
1395-0:39671 55,1:34589 1140
1396-0:39700 51,1:34606 11
1397-0:39728 52,1:34663 9
1398-0:39734 70,1:34701 91
1399-0:39752 52,1:34713 13
1400-0:39777 55,1:34726 3
1401-0:39798 49,1:34740 5
1402-0:39820 56,1:34759 4
1403-0:39842 41,1:34773 4
1404-0:39868 52,1:34786 4
1405-0:39892 11,1:34798 10
1406-0:39914 463,1:34855 5
1407-0:39931 4,1:34868 11
1408-0:39948 7,1:34908 162
1409-0:39978 10,1:34923 97
1410-0:40043 14,1:34943 2314
1411-0:40074 4,1:35000 33
1412-0:40090 16,1:35040 197
1413-0:40113 30,1:35054 52
1414-0:40140 870,1:35086 86
1415-0:40200 5,1:35102 24
1416-0:40219 122,1:35138 11
1417-0:40288 58,1:35191 6
1418-0:40312 52,1:35215 6
1419-0:40339 64,1:35238 6
1420-0:40369 56,1:35261 5
1421-0:40391 56,1:35283 3
1422-0:40422 67,1:35298 6
1423-0:40477 54,1:35320 4
1424-0:40506 3,1:35341 198
1425-0:40517 112,1:35355 4
1426-0:40546 193,1:35371 7
1427-0:40565 57,1:35411 7
1428-0:40587 59,1:35446 5
1429-0:40618 59,1:35466 4
1430-0:40641 53,1:35478 25
1431-0:40658 57,1:35502 5
1432-0:40685 38,1:35527 13
1433-0:40705 32,1:35546 6
1434-0:40731 57,1:35580 110
1435-0:40764 37,1:35598 2
1436-0:40781 52,1:35612 5
1437-0:40805 52,1:35649 95
1438-0:40830 99,1:35671 11
1439-0:40852 53,1:35728 12
1440-0:40878 71,1:35776 4
1441-0:40905 54,1:35793 61
1442-0:40931 50,1:35819 5
1443-0:40955 35,1:35842 3
1444-0:40985 50,1:35856 3
1445-0:41008 32,1:35865 17
1446-0:41039 35,1:35927 26
1447-0:41065 52,1:35935 220
1448-0:41089 14,1:35953 42
1449-0:41119 53,1:35975 137
1450-0:41143 37,1:35990 498
1451-0:41166 232,1:36046 4
1452-0:41204 57,1:36065 58
1453-0:41229 54,1:36085 413
1454-0:41253 13,1:36122 3
1455-0:41282 59,1:36169 334
1456-0:41313 5,1:36193 3
1457-0:41341 10,1:36207 4
1458-0:41398 41,1:36216 5
1459-0:41414 1150,1:36234 4
1460-0:41424 5,1:36251 2
1461-0:41452 11,1:36264 9
1462-0:41482 114,1:36292 7
1463-0:41529 5,1:36331 202
1464-0:41559 24,1:36343 4
1465-0:41599 619,1:36359 5
1466-0:41616 77,1:36374 44
1467-0:41631 5,1:36402 7
1468-0:41649 140,1:36417 55
1469-0:41702 386,1:36436 4
1470-0:41725 28,1:36468 4
1471-0:41755 2045,1:36482 32
1472-0:41808 56,1:36491 97
1473-0:41833 51,1:36520 6
1474-0:41858 42,1:36540 3
1475-0:41883 52,1:36552 79
1476-0:41906 56,1:36568 357
1477-0:41930 53,1:36583 113
1478-0:41954 51,1:36625 9
1479-0:41974 7,1:36642 4
1480-0:42013 132,1:36656 105
1481-0:42035 60,1:36671 17
1482-0:42059 70,1:36704 7
1483-0:42082 64,1:36742 5
1484-0:42106 58,1:36776 10
1485-0:42130 56,1:36818 28
1486-0:42157 34,1:36868 137
1487-0:42188 50,1:36883 740
1488-0:42213 56,1:36914 5
1489-0:42238 50,1:36923 14
1490-0:42267 6,1:36943 163
1491-0:42287 43,1:36963 82
1492-0:42312 56,1:36980 185
1493-0:42338 40,1:36996 3
1494-0:42359 51,1:37001 4
1495-0:42386 38,1:37023 33
1496-0:42412 48,1:37049 5
1497-0:42434 56,1:37066 134
1498-0:42461 64,1:37082 3
1499-0:42484 88,1:37091 15
1500-0:42504 63,1:37112 4
1501-0:42525 490,1:37127 83
1502-0:42542 3,1:37143 3
1503-0:42550 4,1:37159 8
1504-0:42576 91,1:37164 3
1505-0:42631 17,1:37189 7
1506-0:42660 15,1:37217 6
1507-0:42688 78,1:37231 2
1508-0:42699 28,1:37236 6
1509-0:42732 18,1:37259 2
1510-0:42780 20,1:37264 4
1511-0:42811 27,1:37282 392
1512-0:42846 18,1:37317 5
1513-0:42892 15,1:37356 331
1514-0:42938 3,1:37369 190
1515-0:42959 16,1:37390 8
1516-0:42989 38,1:37422 2
1517-0:43026 21,1:37444 12
1518-0:43053 9,1:37469 5
1519-0:43086 20,1:37484 7
1520-0:43116 554,1:37517 2
1521-0:43141 3,1:37531 139
1522-0:43161 446,1:37590 5
1523-0:43189 7,1:37606 4
1524-0:43219 465,1:37638 4
1525-0:43235 34,1:37660 4
1526-0:43290 7,1:37673 213
1527-0:43315 9,1:37687 4
1528-0:43347 23,1:37701 209
1529-0:43380 60,1:37717 402
1530-0:43404 53,1:37752 387
1531-0:43416 80,1:37780 2
1532-0:43438 49,1:37787 5
1533-0:43461 53,1:37825 13
1534-0:43484 6,1:37872 7
1535-0:43520 49,1:37879 45
1536-0:43545 52,1:37913 3
1537-0:43570 54,1:37926 17
1538-0:43594 60,1:37935 258
1539-0:43621 58,1:37947 5
1540-0:43645 317,1:37974 51
1541-0:43666 52,1:37994 7
1542-0:43697 53,1:38019 4
1543-0:43719 51,1:38057 4
1544-0:43738 74,1:38080 100
1545-0:43749 67,1:38103 255
1546-0:43760 68,1:38126 104
1547-0:43774 112,1:38155 63
1548-0:43789 430,1:38167 16
1549-0:43816 65,1:38187 57
1550-0:43837 67,1:38220 138
1551-0:43854 62,1:38251 10
1552-0:43864 3,1:38277 5
1553-0:43881 78,1:38289 3
1554-0:43893 58,1:38302 7
1555-0:43909 62,1:38325 4
1556-0:43926 61,1:38349 51
1557-0:43939 245,1:38361 4
1558-0:43959 1,1:38379 59
1559-0:43989 6,1:38392 21
1560-0:44015 914,1:38414 7
1561-0:44032 105,1:38434 7
1562-0:44079 18,1:38457 149
1563-0:44106 607,1:38484 40
1564-0:44119 34,1:38505 23
1565-0:44141 35,1:38529 7
1566-0:44193 6,1:38561 3
1567-0:44211 25,1:38581 12
1568-0:44243 117,1:38590 30
1569-0:44255 1,1:38624 120
1570-0:44298 305,1:38648 3
1571-0:44320 18,1:38665 31
1572-0:44336 504,1:38692 122
1573-0:44350 4,1:38718 24
1574-0:44369 3,1:38772 3
1575-0:44388 209,1:38794 4
1576-0:44417 5,1:38833 5
1577-0:44434 4,1:38865 6
1578-0:44449 10,1:38894 4
1579-0:44473 195,1:38910 13
1580-0:44494 23,1:38977 4
1581-0:44524 3,1:38998 839
1582-0:44540 81,1:39028 39
1583-0:44564 8,1:39032 5
1584-0:44604 4,1:39053 406
1585-0:44624 12,1:39130 6
1586-0:44649 296,1:39149 3
1587-0:44661 3,1:39157 6
1588-0:44681 5,1:39196 6
1589-0:44712 8,1:39221 4
1590-0:44739 14,1:39236 186
1591-0:44770 6,1:39250 5
1592-0:44804 4,1:39265 10
1593-0:44834 5,1:39300 6
1594-0:44857 3,1:39314 62
1595-0:44880 1167,1:39339 3
1596-0:44925 2,1:39357 17
1597-0:44931 94,1:39380 169
1598-0:44979 61,1:39390 3
1599-0:44994 56,1:39411 5
1600-0:45005 68,1:39424 8
1601-0:45013 58,1:39459 168
1602-0:45030 52,1:39475 6
1603-0:45044 55,1:39504 61
1604-0:45059 59,1:39521 4
1605-0:45082 63,1:39547 5
1606-0:45092 39,1:39571 222
1607-0:45101 56,1:39601 68
1608-0:45110 387,1:39630 69
1609-0:45127 56,1:39662 5
1610-0:45136 157,1:39689 154
1611-0:45176 62,1:39712 99
1612-0:45193 57,1:39742 95
1613-0:45199 55,1:39789 4
1614-0:45217 47,1:39803 97
1615-0:45226 52,1:39840 494
1616-0:45234 58,1:39866 31
1617-0:45243 58,1:39909 114
1618-0:45255 51,1:39959 4
1619-0:45272 4,1:39976 31
1620-0:45291 76,1:39983 17
1621-0:45312 208,1:40016 2
1622-0:45326 253,1:40033 160
1623-0:45353 148,1:40057 68
1624-0:45415 119,1:40096 17
1625-0:45459 100,1:40129 94
1626-0:45509 7,1:40176 5
1627-0:45549 19,1:40207 11
1628-0:45558 3,1:40214 6
1629-0:45571 22,1:40236 36
1630-0:45606 4,1:40283 3
1631-0:45625 4,1:40298 20
1632-0:45635 6,1:40329 2
1633-0:45669 257,1:40335 4
1634-0:45702 70,1:40360 32
1635-0:45716 22,1:40389 660
1636-0:45731 5,1:40407 4
1637-0:45760 57,1:40419 5
1638-0:45778 261,1:40446 92
1639-0:45823 112,1:40494 118
1640-0:45871 300,1:40531 5
1641-0:45890 82,1:40563 4
1642-0:45918 144,1:40580 3
1643-0:45940 353,1:40596 22
1644-0:45985 82,1:40633 42
1645-0:46028 280,1:40649 110
1646-0:46073 13,1:40696 50
1647-0:46115 84,1:40706 84
1648-0:46140 68,1:40734 4
1649-0:46153 325,1:40771 351
1650-0:46198 8,1:40815 3
1651-0:46231 67,1:40824 61
1652-0:46244 158,1:40853 790
1653-0:46293 134,1:40893 29
1654-0:46341 62,1:40917 511
1655-0:46354 27,1:40932 21
1656-0:46388 148,1:40938 138
1657-0:46399 61,1:40976 5
1658-0:46417 5,1:40994 282
1659-0:46443 64,1:41020 4
1660-0:46455 65,1:41033 4
1661-0:46484 137,1:41047 4
1662-0:46496 14,1:41068 407
1663-0:46518 62,1:41083 4
1664-0:46537 78,1:41095 4
1665-0:46565 59,1:41106 836
1666-0:46575 92,1:41128 2
1667-0:46623 61,1:41134 57
1668-0:46633 64,1:41162 3
1669-0:46653 63,1:41169 6
1670-0:46677 47,1:41208 10
1671-0:46697 66,1:41241 27
1672-0:46712 85,1:41258 5
1673-0:46738 6,1:41271 4
1674-0:46774 60,1:41283 14
1675-0:46789 57,1:41314 19
1676-0:46810 20,1:41343 58
1677-0:46840 6,1:41360 64
1678-0:46878 62,1:41416 5
1679-0:46887 64,1:41442 229
1680-0:46914 56,1:41456 35
1681-0:46931 323,1:41484 2
1682-0:46976 5,1:41500 230
1683-0:46989 67,1:41524 33
1684-0:47006 3,1:41551 188
1685-0:47021 84,1:41572 43
1686-0:47033 5,1:41600 4
1687-0:47070 331,1:41607 1814
1688-0:47115 58,1:41634 55
1689-0:47133 20,1:41656 70
1690-0:47140 4,1:41678 12
1691-0:47168 6,1:41709 3
1692-0:47192 4,1:41718 120
1693-0:47209 59,1:41734 72
1694-0:47225 314,1:41749 307
1695-0:47270 221,1:41776 19
1696-0:47292 46,1:41794 8
1697-0:47302 10,1:41819 4
1698-0:47336 6,1:41833 4
1699-0:47363 4,1:41847 10
1700-0:47407 59,1:41868 2
1701-0:47415 283,1:41873 145
1702-0:47460 65,1:41902 5
1703-0:47480 7,1:41909 6
1704-0:47526 60,1:41951 70
1705-0:47533 352,1:41978 5
